"ST","NAICS","Total_RCPTOT","Total_ESTAB","Year"
17,"23",5020463,96951,2004
17,"236",1868887,25572,2004
17,"2361",1708839,22752,2004
17,"237",137824,1222,2004
17,"2372",71492,375,2004
17,"23721",71492,375,2004
17,"2373",4117,89,2004
17,"23731",4117,89,2004
17,"2379",22994,294,2004
17,"23799",22994,294,2004
17,"238",2746549,64841,2004
17,"2381",482505,10300,2004
17,"2382",429541,9846,2004
17,"23821",160414,3993,2004
17,"23822",200613,4014,2004
17,"23829",13532,298,2004
17,"2383",1076148,27985,2004
17,"2389",756419,16569,2004
17,"484",1472722,18906,2004
17,"4841",1672228,21229,2004
17,"48411",548274,7839,2004
17,"4842",97526,1393,2004
17,"4853",294644,11060,2004
17,"2371",1572,48,2004
30,"23",686265,13083,2004
30,"236",238654,3045,2004
30,"2361",186757,2337,2004
30,"237",34247,284,2004
30,"2379",7365,73,2004
30,"23799",7365,73,2004
30,"238",320038,7990,2004
30,"2381",56477,1196,2004
30,"2382",30301,634,2004
30,"23821",4811,102,2004
30,"23822",9224,156,2004
30,"23829",532,10,2004
30,"2383",112009,3126,2004
30,"2389",119356,2954,2004
30,"484",113216,1273,2004
30,"4841",87762,931,2004
30,"48411",15451,251,2004
30,"4842",7087,93,2004
30,"2373",0,0,2004
30,"23731",0,0,2004
30,"2371",0,0,2004
30,"2372",11563,42,2004
30,"23721",11563,42,2004
30,"4853",0,0,2004
39,"23",4651898,94140,2004
39,"236",1409531,18518,2004
39,"2361",1003002,11738,2004
39,"237",237568,1989,2004
39,"2371",1883,36,2004
39,"2372",135039,602,2004
39,"23721",135039,602,2004
39,"2373",320,22,2004
39,"23731",320,22,2004
39,"2379",27407,417,2004
39,"23799",27407,417,2004
39,"238",2898591,71475,2004
39,"2381",622438,14113,2004
39,"2382",383861,9328,2004
39,"23821",70795,2060,2004
39,"23822",215339,4464,2004
39,"2383",1040308,28053,2004
39,"2389",849574,19891,2004
39,"484",1410640,18620,2004
39,"4841",1447360,19030,2004
39,"48411",427884,6928,2004
39,"4842",161688,2191,2004
39,"4853",18511,884,2004
39,"23829",10753,228,2004
42,"23",5335139,94991,2004
42,"236",1573732,19165,2004
42,"2361",1283891,14422,2004
42,"237",190417,1691,2004
42,"2371",0,0,2004
42,"2372",106030,496,2004
42,"23721",106030,496,2004
42,"2373",2501,36,2004
42,"23731",2501,36,2004
42,"2379",27652,376,2004
42,"23799",27652,376,2004
42,"238",3432704,72309,2004
42,"2381",587170,11257,2004
42,"2382",556307,11473,2004
42,"23821",158757,3809,2004
42,"23822",302411,5180,2004
42,"23829",18797,343,2004
42,"2383",1213471,27920,2004
42,"2389",1074952,21638,2004
42,"484",1357521,15731,2004
42,"4841",1341704,15348,2004
42,"48411",418504,5816,2004
42,"4842",121984,1530,2004
42,"4853",68452,2539,2004
17,"23",5500733,101943,2005
17,"236",2392755,32029,2005
17,"2361",2218659,29073,2005
17,"237",168186,1657,2005
17,"2372",102646,545,2005
17,"23721",102646,545,2005
17,"2373",10246,215,2005
17,"23731",10246,215,2005
17,"2379",38573,601,2005
17,"23799",38573,601,2005
17,"238",2938963,68275,2005
17,"2381",496718,10243,2005
17,"2382",481274,10303,2005
17,"23821",212761,4971,2005
17,"23822",242806,4739,2005
17,"23829",22015,495,2005
17,"2383",1124634,28914,2005
17,"2389",834561,18750,2005
17,"484",2121058,25635,2005
17,"4841",1997706,23895,2005
17,"48411",612386,8453,2005
17,"4842",120125,1695,2005
17,"4853",337193,12065,2005
17,"2371",7222,96,2005
30,"23",731599,13492,2005
30,"236",322318,4158,2005
30,"2361",296116,3696,2005
30,"237",41118,445,2005
30,"2379",12360,219,2005
30,"23799",12360,219,2005
30,"238",366118,8860,2005
30,"2381",58340,1304,2005
30,"2382",42268,779,2005
30,"23821",16624,346,2005
30,"23822",19580,315,2005
30,"23829",2606,54,2005
30,"2383",128888,3419,2005
30,"2389",135416,3312,2005
30,"484",189316,1916,2005
30,"4841",170137,1690,2005
30,"48411",33018,493,2005
30,"4842",17453,198,2005
30,"2373",3996,47,2005
30,"23731",3996,47,2005
30,"2372",17532,93,2005
30,"23721",17532,93,2005
30,"4853",994,26,2005
30,"2371",915,22,2005
39,"23",4811702,97319,2005
39,"236",1545508,20642,2005
39,"2361",1372575,17789,2005
39,"237",241848,2099,2005
39,"2371",11954,244,2005
39,"2372",169763,817,2005
39,"23721",169763,817,2005
39,"2373",6724,182,2005
39,"23731",6724,182,2005
39,"2379",42427,677,2005
39,"23799",42427,677,2005
39,"238",3023405,74570,2005
39,"2381",616903,13688,2005
39,"2382",395895,9201,2005
39,"23821",136573,3984,2005
39,"23822",235665,4647,2005
39,"23829",19700,482,2005
39,"2383",1070464,28899,2005
39,"2389",935002,22641,2005
39,"484",1827131,22501,2005
39,"4841",1641835,20126,2005
39,"48411",471861,7179,2005
39,"4842",185296,2375,2005
39,"4853",44088,2360,2005
42,"23",5696139,98426,2005
42,"236",1812621,21262,2005
42,"2361",1638702,18771,2005
42,"237",191763,1738,2005
42,"2371",6520,143,2005
42,"2372",120107,679,2005
42,"23721",120107,679,2005
42,"2373",11319,164,2005
42,"23731",11319,164,2005
42,"2379",47377,638,2005
42,"23799",47377,638,2005
42,"238",3691410,75421,2005
42,"2381",607370,10955,2005
42,"2382",611568,11558,2005
42,"23821",231360,5529,2005
42,"23822",346432,5380,2005
42,"23829",32764,622,2005
42,"2383",1293575,28815,2005
42,"2389",1178897,24093,2005
42,"484",1636471,17305,2005
42,"4841",1487144,15648,2005
42,"48411",460960,5958,2005
42,"4842",149074,1654,2005
42,"4853",99515,3570,2005
17,"23",5718977,102903,2006
17,"236",2537679,33605,2006
17,"2361",2351604,30583,2006
17,"237",155735,1581,2006
17,"2372",95971,515,2006
17,"23721",95971,515,2006
17,"2373",10351,214,2006
17,"23731",10351,214,2006
17,"2379",32936,561,2006
17,"23799",32936,561,2006
17,"238",3024683,67681,2006
17,"2381",501420,10228,2006
17,"2382",531851,11135,2006
17,"23821",231448,5389,2006
17,"23822",269236,5092,2006
17,"23829",25388,527,2006
17,"2383",1143353,28423,2006
17,"2389",847695,17882,2006
17,"484",2324864,27864,2006
17,"4841",2202997,26194,2006
17,"48411",678204,9131,2006
17,"4842",118639,1628,2006
17,"4853",370966,12722,2006
17,"2371",6771,96,2006
30,"23",763620,13418,2006
30,"236",324963,4312,2006
30,"2361",296819,3895,2006
30,"237",43428,430,2006
30,"2379",14511,210,2006
30,"23799",14511,210,2006
30,"238",393737,8657,2006
30,"2381",70383,1332,2006
30,"2382",43042,793,2006
30,"23821",16066,359,2006
30,"23822",20512,317,2006
30,"23829",2599,50,2006
30,"2383",134767,3370,2006
30,"2389",143963,3112,2006
30,"484",198959,1923,2006
30,"4841",181187,1702,2006
30,"48411",36308,501,2006
30,"4842",16091,200,2006
30,"2373",4395,47,2006
30,"23731",4395,47,2006
30,"2372",17953,98,2006
30,"23721",17953,98,2006
30,"4853",1273,25,2006
30,"2371",846,22,2006
39,"23",4800105,95881,2006
39,"236",1587540,22136,2006
39,"2361",1397654,19011,2006
39,"237",187525,1948,2006
39,"2371",11470,238,2006
39,"2372",120858,689,2006
39,"23721",120858,689,2006
39,"2373",6015,173,2006
39,"23731",6015,173,2006
39,"2379",37272,619,2006
39,"23799",37272,619,2006
39,"238",3022660,71773,2006
39,"2381",627172,13325,2006
39,"2382",412372,9378,2006
39,"23821",145026,4069,2006
39,"23822",239112,4686,2006
39,"23829",25389,572,2006
39,"2383",1067032,28327,2006
39,"2389",910937,20649,2006
39,"484",1927763,23001,2006
39,"4841",1754259,20771,2006
39,"48411",497795,7279,2006
39,"4842",173392,2228,2006
39,"4853",45534,2362,2006
42,"23",5909423,99211,2006
42,"236",1896962,22973,2006
42,"2361",1711642,20200,2006
42,"237",166799,1655,2006
42,"2371",6525,183,2006
42,"2372",96520,556,2006
42,"23721",96520,556,2006
42,"2373",10789,179,2006
42,"23731",10789,179,2006
42,"2379",45802,622,2006
42,"23799",45802,622,2006
42,"238",3845481,74579,2006
42,"2381",647848,11206,2006
42,"2382",653919,11938,2006
42,"23821",251711,5670,2006
42,"23822",364767,5574,2006
42,"23829",36785,669,2006
42,"2383",1323905,28497,2006
42,"2389",1219809,22938,2006
42,"484",1674793,17224,2006
42,"4841",1524544,15655,2006
42,"48411",482019,5992,2006
42,"4842",149977,1565,2006
42,"4853",108499,3782,2006
17,"23",5722095,104878,2007
17,"236",2504171,33615,2007
17,"2361",2316760,30618,2007
17,"237",144129,1597,2007
17,"2372",77256,474,2007
17,"23721",77256,474,2007
17,"2373",11653,220,2007
17,"23731",11653,220,2007
17,"2379",35371,590,2007
17,"23799",35371,590,2007
17,"238",3067694,69548,2007
17,"2381",487307,10267,2007
17,"2382",551877,11736,2007
17,"23821",245328,5654,2007
17,"23822",272949,5320,2007
17,"23829",27960,596,2007
17,"2383",1160514,29466,2007
17,"2389",863491,17982,2007
17,"484",2396611,28714,2007
17,"4841",2265343,26834,2007
17,"48411",682510,9333,2007
17,"4842",124973,1801,2007
17,"4853",399829,13454,2007
17,"2371",8043,125,2007
30,"23",799918,13824,2007
30,"236",336094,4461,2007
30,"2361",304632,4023,2007
30,"237",38675,352,2007
30,"2372",13788,70,2007
30,"23721",13788,70,2007
30,"2373",1439,35,2007
30,"23731",1439,35,2007
30,"2379",14621,164,2007
30,"23799",14621,164,2007
30,"238",417777,8941,2007
30,"2381",74548,1388,2007
30,"2382",48139,825,2007
30,"23821",16784,354,2007
30,"23822",23124,335,2007
30,"23829",2075,36,2007
30,"2383",143897,3480,2007
30,"2389",148080,3136,2007
30,"484",210343,1959,2007
30,"4841",189772,1720,2007
30,"48411",39104,506,2007
30,"4842",17906,206,2007
30,"4853",136,5,2007
30,"2371",1170,16,2007
39,"23",4696416,98236,2007
39,"236",1455555,22397,2007
39,"2361",1281920,19350,2007
39,"237",164598,1896,2007
39,"2371",11486,292,2007
39,"2373",6274,179,2007
39,"23731",6274,179,2007
39,"2379",34113,582,2007
39,"23799",34113,582,2007
39,"238",3071355,73866,2007
39,"2381",638710,13647,2007
39,"2382",434528,10186,2007
39,"23821",151154,4480,2007
39,"23822",248128,4974,2007
39,"23829",26421,611,2007
39,"2383",1072169,29226,2007
39,"2389",925948,20807,2007
39,"484",1963471,23230,2007
39,"4841",1791910,20812,2007
39,"48411",493731,7186,2007
39,"4842",170920,2407,2007
39,"4853",49781,2519,2007
39,"2372",98705,591,2007
39,"23721",98705,591,2007
42,"23",5939879,102207,2007
42,"236",1898366,23517,2007
42,"2361",1699650,20737,2007
42,"237",165006,1550,2007
42,"2371",7715,159,2007
42,"2372",96923,513,2007
42,"23721",96923,513,2007
42,"2373",6401,118,2007
42,"23731",6401,118,2007
42,"2379",41406,547,2007
42,"23799",41406,547,2007
42,"238",3875492,77120,2007
42,"2381",630616,11423,2007
42,"2382",687505,12825,2007
42,"23821",274127,6149,2007
42,"23822",373430,5928,2007
42,"23829",36197,684,2007
42,"2383",1352053,29911,2007
42,"2389",1204554,22942,2007
42,"484",1692465,17209,2007
42,"4841",1530844,15452,2007
42,"48411",486020,5870,2007
42,"4842",160918,1749,2007
42,"4853",132146,4213,2007
17,"23",5011777,98534,2008
17,"236",2153492,32338,2008
17,"2361",1992913,29421,2008
17,"237",127943,1440,2008
17,"2371",5381,103,2008
17,"2372",70955,441,2008
17,"23721",70955,441,2008
17,"2373",10893,174,2008
17,"23731",10893,174,2008
17,"2379",25023,453,2008
17,"23799",25023,453,2008
17,"238",2721723,64638,2008
17,"2381",410033,9180,2008
17,"2382",488447,10856,2008
17,"23821",207942,5156,2008
17,"23822",243632,4899,2008
17,"23829",23007,513,2008
17,"2383",1002502,27217,2008
17,"2389",814810,17245,2008
17,"484",2384304,27955,2008
17,"4841",2257333,26264,2008
17,"48411",658061,8879,2008
17,"4842",118178,1580,2008
17,"4853",406368,13552,2008
30,"23",703777,13125,2008
30,"236",290941,4241,2008
30,"2361",256796,3780,2008
30,"237",27170,304,2008
30,"2372",8752,50,2008
30,"23721",8752,50,2008
30,"2373",484,10,2008
30,"23731",484,10,2008
30,"2379",12605,168,2008
30,"23799",12605,168,2008
30,"238",379546,8495,2008
30,"2381",68320,1273,2008
30,"2382",40501,774,2008
30,"23821",15929,352,2008
30,"23822",18273,325,2008
30,"2383",125810,3219,2008
30,"2389",138045,2997,2008
30,"484",209145,1793,2008
30,"4841",192609,1596,2008
30,"48411",38129,467,2008
30,"4842",13458,155,2008
30,"23829",2829,43,2008
30,"4853",0,0,2008
30,"2371",514,7,2008
39,"23",4399647,93278,2008
39,"236",1355326,21598,2008
39,"2361",1187622,18592,2008
39,"237",131252,1685,2008
39,"2371",10167,214,2008
39,"2373",5378,111,2008
39,"23731",5378,111,2008
39,"2379",31939,516,2008
39,"23799",31939,516,2008
39,"238",2909784,69956,2008
39,"2381",602106,13018,2008
39,"2382",435993,9618,2008
39,"23821",144410,4207,2008
39,"23822",245263,4697,2008
39,"23829",27365,525,2008
39,"2383",977597,27136,2008
39,"2389",890065,20063,2008
39,"484",1968332,21724,2008
39,"4841",1814432,19596,2008
39,"48411",485610,6711,2008
39,"4842",151584,2096,2008
39,"4853",51602,2453,2008
39,"2372",67986,464,2008
39,"23721",67986,464,2008
42,"23",5691525,98371,2008
42,"236",1812576,22920,2008
42,"2361",1616206,20193,2008
42,"237",147817,1412,2008
42,"2371",5958,130,2008
42,"2372",84553,461,2008
42,"23721",84553,461,2008
42,"2373",4836,107,2008
42,"23731",4836,107,2008
42,"2379",35237,453,2008
42,"23799",35237,453,2008
42,"238",3728732,74006,2008
42,"2381",594696,10815,2008
42,"2382",682396,12378,2008
42,"23821",266709,5896,2008
42,"23822",372365,5769,2008
42,"23829",39187,638,2008
42,"2383",1256163,28474,2008
42,"2389",1193867,22289,2008
42,"484",1695173,15910,2008
42,"4841",1545213,14306,2008
42,"48411",488362,5472,2008
42,"4842",148212,1583,2008
42,"4853",149857,4439,2008
17,"23",4238204,94616,2009
17,"236",1819469,31612,2009
17,"2361",1650268,28569,2009
17,"237",105864,1320,2009
17,"2371",5287,98,2009
17,"2372",53106,379,2009
17,"23721",53106,379,2009
17,"2373",6086,151,2009
17,"23731",6086,151,2009
17,"2379",27432,462,2009
17,"23799",27432,462,2009
17,"238",2305470,61558,2009
17,"2381",362830,8921,2009
17,"2382",424008,10637,2009
17,"23821",163935,4963,2009
17,"23822",224835,4877,2009
17,"23829",21806,496,2009
17,"2383",824825,25331,2009
17,"2389",687421,16496,2009
17,"484",1942332,27566,2009
17,"4841",1844949,25977,2009
17,"48411",530728,8455,2009
17,"4842",89428,1492,2009
17,"4853",390149,13688,2009
30,"23",600487,12605,2009
30,"236",256895,4138,2009
30,"2361",235367,3698,2009
30,"237",27410,355,2009
30,"2372",12039,70,2009
30,"23721",12039,70,2009
30,"2373",435,14,2009
30,"23731",435,14,2009
30,"2379",7154,144,2009
30,"23799",7154,144,2009
30,"238",312297,8049,2009
30,"2381",51306,1185,2009
30,"2382",37309,739,2009
30,"23821",12636,262,2009
30,"23822",17078,319,2009
30,"2383",102427,3013,2009
30,"2389",115083,2926,2009
30,"484",156822,1730,2009
30,"4841",142057,1524,2009
30,"48411",33251,456,2009
30,"4842",10624,153,2009
30,"23829",690,16,2009
30,"4853",43,4,2009
30,"2371",1162,18,2009
39,"23",3982045,91630,2009
39,"236",1279562,21930,2009
39,"2361",1097807,18953,2009
39,"237",128507,1584,2009
39,"2371",7901,177,2009
39,"2373",2937,70,2009
39,"23731",2937,70,2009
39,"2379",19147,356,2009
39,"23799",19147,356,2009
39,"238",2571465,68062,2009
39,"2381",541694,12772,2009
39,"2382",383523,9526,2009
39,"23821",131150,4141,2009
39,"23822",222283,4684,2009
39,"23829",21923,470,2009
39,"2383",849542,26350,2009
39,"2389",795789,19378,2009
39,"484",1491686,20489,2009
39,"4841",1372561,18551,2009
39,"48411",379813,6160,2009
39,"4842",116291,1893,2009
39,"4853",49256,2414,2009
39,"2372",72846,443,2009
39,"23721",72846,443,2009
42,"23",4979148,95367,2009
42,"236",1612550,22649,2009
42,"2361",1418837,20071,2009
42,"237",146307,1407,2009
42,"2372",92251,488,2009
42,"23721",92251,488,2009
42,"2373",4911,99,2009
42,"23731",4911,99,2009
42,"2379",29680,450,2009
42,"23799",29680,450,2009
42,"238",3219330,71292,2009
42,"2381",502130,10300,2009
42,"2382",600396,12048,2009
42,"23821",229418,5712,2009
42,"23822",334391,5610,2009
42,"23829",32942,620,2009
42,"2383",1079867,27284,2009
42,"2389",1036823,21656,2009
42,"484",1304425,14881,2009
42,"4841",1190273,13393,2009
42,"48411",391170,5090,2009
42,"4842",110149,1436,2009
42,"4853",140048,4594,2009
42,"2371",3395,78,2009
17,"23",4197619,93982,2010
17,"236",1722839,31159,2010
17,"2361",1558252,28252,2010
17,"237",113235,1285,2010
17,"2372",56409,365,2010
17,"23721",56409,365,2010
17,"2373",7373,139,2010
17,"23731",7373,139,2010
17,"2379",27081,391,2010
17,"23799",27081,391,2010
17,"238",2351735,61403,2010
17,"2381",363451,8687,2010
17,"2382",454755,10899,2010
17,"23821",174685,4942,2010
17,"23822",241120,5133,2010
17,"23829",23372,493,2010
17,"2383",814009,25080,2010
17,"2389",713531,16572,2010
17,"484",2324274,29705,2010
17,"4841",2219631,28060,2010
17,"48411",589708,8594,2010
17,"4842",93293,1481,2010
17,"4853",414265,13904,2010
17,"2371",3078,86,2010
30,"23",586908,12365,2010
30,"236",246522,4027,2010
30,"2361",216604,3621,2010
30,"237",23235,297,2010
30,"2372",11405,59,2010
30,"23721",11405,59,2010
30,"2373",509,16,2010
30,"23731",509,16,2010
30,"2379",4673,97,2010
30,"23799",4673,97,2010
30,"238",311593,7952,2010
30,"2381",53880,1223,2010
30,"2382",37033,808,2010
30,"23821",11780,325,2010
30,"23822",17644,326,2010
30,"23829",1952,39,2010
30,"2383",98027,2865,2010
30,"2389",117250,2904,2010
30,"484",176916,1742,2010
30,"4841",161919,1540,2010
30,"48411",34500,451,2010
30,"4842",11672,145,2010
30,"4853",0,0,2010
30,"2371",654,15,2010
39,"23",4079880,90223,2010
39,"236",1260911,21409,2010
39,"2361",1082956,18447,2010
39,"237",131342,1522,2010
39,"2371",4853,123,2010
39,"2373",6586,111,2010
39,"23731",6586,111,2010
39,"2379",25728,434,2010
39,"23799",25728,434,2010
39,"238",2682224,67218,2010
39,"2381",533072,12276,2010
39,"2382",412138,9764,2010
39,"23821",138690,4190,2010
39,"23822",240742,4817,2010
39,"23829",22686,484,2010
39,"2383",873240,25926,2010
39,"2389",863436,19240,2010
39,"484",1750241,20590,2010
39,"4841",1622999,18661,2010
39,"48411",439564,6167,2010
39,"4842",122088,1853,2010
39,"4853",51913,2475,2010
39,"2372",68826,449,2010
39,"23721",68826,449,2010
42,"23",5065440,94305,2010
42,"236",1602334,22356,2010
42,"2361",1430321,19861,2010
42,"237",140892,1350,2010
42,"2371",2575,66,2010
42,"2372",78649,407,2010
42,"23721",78649,407,2010
42,"2373",7741,110,2010
42,"23731",7741,110,2010
42,"2379",28900,416,2010
42,"23799",28900,416,2010
42,"238",3319006,70559,2010
42,"2381",529708,10131,2010
42,"2382",626392,12198,2010
42,"23821",239317,5799,2010
42,"23822",347694,5635,2010
42,"23829",33456,594,2010
42,"2383",1089320,26521,2010
42,"2389",1072800,21694,2010
42,"484",1429764,14702,2010
42,"4841",1312165,13262,2010
42,"48411",423154,5176,2010
42,"4842",112855,1390,2010
42,"4853",153595,4729,2010
17,"23",4194921,92913,2011
17,"236",1720699,30570,2011
17,"2361",1543695,27638,2011
17,"237",94884,1154,2011
17,"2372",43160,306,2011
17,"23721",43160,306,2011
17,"2373",6989,141,2011
17,"23731",6989,141,2011
17,"2379",24883,356,2011
17,"23799",24883,356,2011
17,"238",2367997,61029,2011
17,"2381",359530,8600,2011
17,"2382",464828,11001,2011
17,"23821",185063,5000,2011
17,"23822",240732,5131,2011
17,"23829",26136,534,2011
17,"2383",813239,24662,2011
17,"2389",724628,16609,2011
17,"484",2574283,31172,2011
17,"4841",2468305,29529,2011
17,"48411",619317,8680,2011
17,"4842",97936,1520,2011
17,"4853",477131,15552,2011
17,"2371",2920,87,2011
30,"23",591056,12148,2011
30,"236",250402,3974,2011
30,"2361",221238,3559,2011
30,"237",24092,312,2011
30,"2372",10175,59,2011
30,"23721",10175,59,2011
30,"2379",5399,103,2011
30,"23799",5399,103,2011
30,"238",313502,7814,2011
30,"2381",50311,1181,2011
30,"2382",40076,816,2011
30,"23821",12376,308,2011
30,"23822",19041,335,2011
30,"23829",2025,41,2011
30,"2383",96749,2812,2011
30,"2389",119430,2835,2011
30,"484",212197,1842,2011
30,"4841",189053,1622,2011
30,"48411",40207,506,2011
30,"4842",14338,132,2011
30,"2371",1356,24,2011
30,"2373",1081,23,2011
30,"23731",1081,23,2011
30,"4853",0,0,2011
